origin,destination,packages
26,79,1151
26,296,44
216,187,455
216,292,3
216,269,587
216,54,1641
216,47,272
216,17,247
216,244,149
216,75,666
216,294,661
216,195,263
216,87,309
216,213,1229
216,227,86
216,109,978
216,106,14
216,67,382
216,22,12
216,157,462
216,142,431
216,71,543
216,94,868
216,197,32
216,223,806
216,287,1046
216,210,385
216,41,577
216,11,87
216,118,256
216,93,815
216,275,1069
216,176,99
216,267,57
216,78,690
216,49,833
216,79,464
216,72,6
216,179,1546
216,70,607
216,239,1102
216,205,57
216,76,1394
216,290,621
216,139,615
216,55,222
216,235,1025
216,250,157
216,293,926
216,110,30
216,4,32
216,125,259
216,245,2346
216,103,2
216,206,196
216,35,309
216,296,611
216,182,169
216,120,70
216,140,160
216,147,464
216,45,473
216,154,376
216,234,25
216,21,170
216,73,196
216,24,315
216,255,125
216,44,223
216,62,21
216,262,165
216,112,118
216,221,594
216,284,398
216,236,494
216,259,9
216,30,244
56,94,580
56,275,173
109,187,182
109,8,16
109,269,523
109,54,3750
109,133,1
109,47,116
109,17,936
109,244,246
109,75,1059
109,294,1756
109,87,711
109,213,1836
109,227,597
109,216,978
109,106,125
109,67,409
109,22,18
109,142,1464
109,71,1067
109,94,1843
109,223,1436
109,217,13
109,287,2740
109,210,1718
109,41,1
109,11,428
109,93,1526
109,275,1758
109,66,520
109,176,683
109,267,1294
109,78,1038
109,49,891
109,79,725
109,179,2971
109,158,22
109,70,592
109,239,1764
109,205,542
109,76,13
109,290,1100
109,139,360
109,55,1827
109,235,201
109,293,862
109,110,711
109,28,1097
109,245,2797
109,103,797
109,206,1018
109,273,28
109,35,1731
109,296,1099
109,153,1164
109,283,371
109,182,654
109,120,152
109,140,1168
109,147,850
109,45,226
109,154,966
109,234,358
109,21,116
109,73,764
109,24,334
109,255,210
109,44,705
109,62,439
109,262,156
109,220,28
109,112,128
109,221,561
109,169,234
109,129,18
109,284,365
109,135,95
109,236,1472
109,126,2
109,104,28
106,54,804
106,75,346
106,294,393
106,213,839
106,216,15
106,109,125
106,67,637
106,142,77
106,71,176
106,94,872
106,223,1044
106,287,910
106,184,1
106,41,1
106,275,495
106,97,1
106,78,324
106,49,714
106,79,21
106,179,1242
106,70,164
106,239,545
106,76,1360
106,290,546
106,55,233
106,235,569
106,293,546
106,125,1
106,245,2529
106,206,5
106,35,496
106,296,555
106,140,316
106,154,85
106,262,159
106,221,339
106,236,552
98,94,182
98,245,1322
141,293,157
272,71,208
272,262,364
57,292,1
57,54,346
57,216,1
57,67,104
57,71,2145
57,94,995
57,145,1
57,275,855
57,149,1
57,49,78
57,79,521
57,70,178
57,290,20
57,293,325
57,2,352
57,245,720
57,296,688
57,234,354
57,44,181
57,262,521
57,220,327
85,71,801
85,293,32
85,245,25
85,86,1
85,262,604
33,54,6
33,94,1122
33,37,981
33,275,144
99,54,670
99,75,1
99,67,144
99,223,84
99,275,340
99,72,1
99,245,364
32,54,691
67,187,189
67,292,172
67,269,492
67,171,45
67,54,1366
67,133,423
67,47,418
67,123,94
67,175,132
67,143,39
67,17,593
67,271,127
67,244,451
67,75,587
67,294,976
67,188,2
67,195,152
67,87,93
67,213,627
67,128,547
67,36,39
67,10,66
67,240,35
67,227,423
67,261,434
67,216,381
67,109,450
67,106,445
67,57,104
67,99,143
67,22,6
67,157,410
67,142,913
67,71,777
67,94,1542
67,197,507
67,223,1634
67,217,28
67,114,85
67,287,1541
67,210,455
67,163,198
67,184,335
67,41,689
67,11,507
67,118,193
67,131,4
67,242,395
67,93,425
67,275,1028
67,66,86
67,176,219
67,95,13
67,256,120
67,267,603
67,78,776
67,149,328
67,49,472
67,79,623
67,72,817
67,179,1919
67,158,29
67,70,769
67,239,678
67,205,503
67,290,740
67,139,439
67,55,624
67,235,623
67,250,2
67,293,950
67,110,83
67,28,4
67,4,436
67,125,498
67,245,3074
67,103,263
67,206,282
67,273,178
67,52,27
67,35,849
67,296,281
67,153,815
67,182,469
67,120,363
67,140,488
67,147,498
67,45,439
67,154,326
67,234,335
67,21,497
67,73,375
67,59,1
67,268,9
67,24,272
67,255,377
67,44,379
67,138,182
67,262,856
67,116,134
67,112,335
67,221,161
67,284,508
67,136,1
67,236,564
67,126,174
67,259,497
67,0,12
67,30,521
67,146,81
67,270,33
159,223,155
159,235,159
159,58,1
159,293,13
159,245,631
22,54,1430
22,213,32
22,216,12
22,109,18
22,67,6
22,287,238
22,267,1
22,179,159
22,239,1
278,292,1560
278,13,1339
278,47,3458
278,244,537
278,60,1093
278,37,4898
278,201,17
278,275,2047
278,3,1337
278,158,1166
278,61,1002
278,70,2575
278,110,1049
278,4,838
278,21,2491
278,221,1359
278,259,1148
157,54,2053
157,213,439
157,216,455
157,67,415
157,71,473
157,94,522
157,223,608
157,287,471
157,275,383
157,49,43
157,239,187
157,235,281
157,293,343
157,245,1066
157,236,104
122,245,701
142,269,156
142,54,3631
142,17,597
142,75,661
142,294,4509
142,188,129
142,87,294
142,216,445
142,109,1473
142,106,77
142,67,929
142,71,726
142,94,1986
142,197,93
142,223,1501
142,287,1274
142,210,732
142,41,155
142,242,279
142,275,1494
142,176,493
142,256,150
142,267,404
142,78,1400
142,49,182
142,79,182
142,72,157
142,179,5803
142,239,909
142,290,519
142,139,156
142,55,1456
142,235,59
142,250,104
142,293,1084
142,110,225
142,245,3631
142,206,502
142,35,4
142,296,546
142,153,138
142,182,341
142,140,1385
142,154,442
142,255,364
142,262,182
142,112,12
142,221,646
142,284,156
142,236,820
142,270,156
71,292,1909
71,13,364
71,171,222
71,282,2135
71,54,3078
71,47,1253
71,17,148
71,295,275
71,244,343
71,115,808
71,102,611
71,75,1246
71,121,956
71,294,1113
71,188,1
71,12,711
71,213,1355
71,264,721
71,36,364
71,261,299
71,216,536
71,109,1067
71,106,358
71,272,208
71,57,2133
71,85,799
71,99,1
71,67,781
71,7,1
71,157,478
71,142,728
71,94,4231
71,263,1261
71,197,698
71,223,1444
71,217,984
71,60,533
71,203,364
71,287,1074
71,170,605
71,145,674
71,193,364
71,210,507
71,163,713
71,40,279
71,218,507
71,279,1249
71,184,2
71,41,250
71,16,438
71,280,392
71,108,741
71,130,53
71,124,182
71,37,538
71,242,312
71,93,1490
71,275,2313
71,97,853
71,230,530
71,176,955
71,95,573
71,267,118
71,78,502
71,190,26
71,49,4168
71,79,4378
71,179,1630
71,281,26
71,158,2
71,19,629
71,199,1
71,70,2569
71,239,1649
71,76,2119
71,290,863
71,252,182
71,55,471
71,235,779
71,58,217
71,208,180
71,250,498
71,224,510
71,293,2459
71,110,530
71,42,865
71,43,1738
71,160,78
71,4,1316
71,125,1233
71,2,817
71,245,3111
71,206,94
71,273,2095
71,35,1416
71,296,4164
71,253,182
71,86,1
71,153,497
71,238,519
71,83,610
71,277,1138
71,134,4
71,140,226
71,68,289
71,233,185
71,168,662
71,45,1
71,154,221
71,234,2573
71,21,1270
71,186,456
71,24,272
71,255,3200
71,44,2649
71,138,552
71,191,1628
71,262,4385
71,220,1497
71,116,1624
71,221,879
71,236,971
71,259,722
71,104,1045
71,0,26
71,30,321
71,270,351
94,254,1325
94,292,1440
94,241,1130
94,101,546
94,13,1294
94,171,61
94,54,4866
94,47,2675
94,17,532
94,244,631
94,75,1427
94,294,1488
94,188,1384
94,87,30
94,12,671
94,213,1163
94,128,545
94,10,182
94,227,543
94,261,844
94,216,868
94,56,580
94,109,1843
94,106,872
94,98,182
94,57,994
94,33,1122
94,67,1542
94,157,523
94,142,1985
94,71,4235
94,197,1052
94,223,1407
94,217,254
94,60,1433
94,114,182
94,287,1831
94,145,364
94,210,1215
94,65,182
94,174,910
94,194,338
94,246,544
94,279,170
94,39,545
94,251,1592
94,41,362
94,11,546
94,118,649
94,280,95
94,108,110
94,124,364
94,37,1082
94,242,930
94,93,967
94,275,2830
94,97,980
94,176,1078
94,95,98
94,256,1217
94,267,713
94,78,434
94,49,2518
94,51,1125
94,79,3294
94,3,1611
94,72,363
94,231,631
94,179,2574
94,158,1605
94,173,698
94,61,1089
94,70,1439
94,239,2077
94,205,181
94,290,1336
94,137,726
94,55,1638
94,235,342
94,58,255
94,219,518
94,111,645
94,250,394
94,293,1438
94,110,1239
94,42,135
94,43,539
94,160,182
94,4,1440
94,125,868
94,2,894
94,245,4142
94,103,546
94,206,441
94,273,799
94,35,1743
94,296,2703
94,253,267
94,153,1066
94,283,979
94,83,546
94,140,1161
94,147,520
94,168,545
94,45,85
94,204,437
94,154,460
94,234,1792
94,21,2591
94,73,364
94,186,182
94,24,729
94,255,1988
94,44,1730
94,138,1612
94,81,1791
94,191,1134
94,50,812
94,62,546
94,262,1579
94,220,734
94,116,1864
94,144,1218
94,221,1875
94,284,86
94,236,1434
94,259,1702
94,104,1355
94,46,637
94,5,909
94,30,713
94,146,955
94,270,1385
228,54,698
89,171,41
27,223,364
27,293,794
263,292,1
263,71,1261
263,296,396
263,262,284
197,54,527
197,216,31
197,67,507
197,142,93
197,71,853
197,94,1054
197,223,521
197,279,2
197,275,350
197,79,124
197,179,364
197,19,1
197,290,405
197,235,232
197,293,494
197,245,2339
197,296,398
197,68,1
197,262,3
223,187,493
223,269,539
223,171,47
223,54,2795
223,133,425
223,123,369
223,175,358
223,143,739
223,17,852
223,189,364
223,271,390
223,244,507
223,75,1401
223,294,1231
223,195,396
223,87,749
223,213,1679
223,264,12
223,128,364
223,36,522
223,10,26
223,227,412
223,261,515
223,216,772
223,109,1436
223,106,1045
223,99,84
223,67,1733
223,159,155
223,157,608
223,142,1498
223,71,1445
223,94,1412
223,27,364
223,197,542
223,286,664
223,226,694
223,114,676
223,287,2190
223,210,745
223,65,847
223,194,611
223,184,753
223,41,1189
223,11,656
223,118,644
223,131,369
223,242,351
223,93,1031
223,275,1492
223,97,59
223,176,1382
223,256,347
223,267,387
223,78,900
223,149,863
223,49,1056
223,79,836
223,72,816
223,179,2368
223,158,182
223,19,182
223,199,650
223,70,766
223,239,1843
223,205,279
223,76,1784
223,290,1318
223,139,499
223,55,738
223,235,882
223,58,440
223,250,799
223,293,2521
223,110,68
223,28,182
223,4,279
223,125,674
223,245,3750
223,103,585
223,206,273
223,273,66
223,35,1346
223,296,1510
223,253,350
223,153,854
223,53,116
223,182,627
223,120,22
223,140,663
223,147,498
223,196,369
223,45,652
223,265,102
223,154,751
223,234,298
223,21,359
223,73,266
223,59,734
223,268,182
223,24,681
223,255,572
223,44,598
223,138,182
223,81,182
223,62,138
223,262,207
223,112,190
223,221,1281
223,169,16
223,289,359
223,284,569
223,236,907
223,259,364
223,0,589
223,30,894
223,270,183
217,54,96
217,109,13
217,67,28
217,71,985
217,94,254
217,287,193
217,275,104
217,79,97
217,179,14
217,55,37
217,293,97
217,245,136
152,262,857
152,291,3
286,223,664
60,292,449
60,54,233
60,47,683
60,278,1098
60,71,533
60,94,1434
60,37,520
60,275,533
60,49,508
60,79,530
60,3,180
60,2,266
60,245,364
60,296,2076
60,234,182
60,21,683
60,262,121
60,104,89
226,223,694
226,153,1
203,71,364
203,145,1
203,49,114
203,79,201
203,252,1
203,273,830
203,296,249
203,134,1
203,44,966
203,262,352
114,54,630
114,67,86
114,94,182
114,223,675
114,290,374
114,245,1019
114,221,1
127,54,434
287,292,104
287,247,54
287,269,355
287,54,3927
287,47,464
287,123,272
287,17,561
287,271,202
287,244,310
287,75,858
287,294,1923
287,117,182
287,195,590
287,87,820
287,213,262
287,128,352
287,227,608
287,216,1048
287,109,2722
287,106,911
287,67,1535
287,22,238
287,157,469
287,142,1269
287,71,1092
287,94,1830
287,223,2190
287,217,193
287,210,2428
287,184,1
287,41,303
287,11,621
287,118,486
287,108,13
287,124,182
287,93,1002
287,275,1990
287,176,868
287,256,121
287,267,831
287,49,1186
287,79,1655
287,72,183
287,179,1
287,158,159
287,70,815
287,239,2650
287,76,279
287,290,713
287,139,697
287,55,1465
287,235,1409
287,250,156
287,293,1693
287,110,585
287,42,19
287,28,162
287,4,177
287,125,475
287,245,3728
287,103,284
287,206,1637
287,273,259
287,296,1364
287,153,470
287,156,16
287,182,721
287,120,696
287,140,1491
287,147,823
287,45,580
287,154,1174
287,234,561
287,21,473
287,73,581
287,24,511
287,255,953
287,44,1321
287,191,136
287,62,930
287,262,446
287,116,439
287,112,335
287,221,802
287,169,151
287,284,627
287,236,1643
287,259,177
287,104,152
287,30,296
287,270,274
1,54,548
1,239,35
90,171,1517
90,258,182
90,293,78
90,249,182
90,255,452
90,262,30
170,71,613
170,149,1
170,70,1
170,293,964
170,245,674
170,262,95
170,221,1
145,71,673
145,94,364
145,49,1036
145,79,2087
145,180,326
145,208,1
145,84,1
145,2,179
145,296,861
145,234,418
145,44,1225
145,262,438
145,291,1
192,54,1005
193,54,5
193,71,364
193,230,2
193,293,112
193,245,29
193,44,3
193,262,848
23,296,952
210,54,3849
210,47,113
210,17,331
210,75,372
210,294,1514
210,87,330
210,213,1396
210,36,8
210,216,386
210,109,1554
210,67,458
210,142,710
210,71,504
210,94,1216
210,223,745
210,287,2428
210,39,182
210,37,355
210,131,534
210,93,716
210,275,977
210,176,343
210,177,554
210,267,971
210,78,2577
210,49,405
210,79,295
210,179,1673
210,180,174
210,239,1061
210,76,876
210,290,282
210,139,61
210,55,1
210,293,319
210,110,244
210,43,13
210,245,1029
210,14,169
210,35,1683
210,296,364
210,153,452
210,283,56
210,156,44
210,182,182
210,140,327
210,147,182
210,45,114
210,62,546
210,262,177
210,221,287
210,289,292
210,284,182
210,135,77
210,236,1538
18,54,314
65,54,1612
65,94,182
65,223,848
65,49,90
65,179,238
65,239,280
65,235,362
65,288,48
65,293,173
65,245,705
65,154,93
65,236,104
163,54,135
163,67,198
163,71,712
163,184,1
163,250,1
163,293,919
163,245,877
163,253,1
163,24,1
163,262,8
174,54,334
174,94,911
174,290,165
194,54,513
194,94,338
194,223,611
194,293,59
194,245,1580
194,0,1
40,71,278
218,248,1
218,121,510
218,71,506
218,49,381
218,79,311
218,180,1
218,293,396
218,43,363
218,2,329
218,245,186
218,273,651
218,296,391
218,134,1
218,168,176
218,234,350
218,255,2202
218,262,984
218,220,309
218,104,152
229,293,703
246,94,546
279,282,2
279,71,1243
279,94,169
279,79,4
279,245,4
279,296,518
279,262,529
232,54,1011
39,54,1713
39,94,546
39,210,182
39,275,996
39,290,544
39,245,160
39,236,182
184,54,93
184,67,334
184,71,1
184,197,1
184,223,791
184,16,1
184,235,306
184,276,165
184,293,753
184,245,1835
184,24,1
251,54,330
251,94,1595
251,275,344
41,54,674
41,216,589
41,67,690
41,142,155
41,71,249
41,94,364
41,223,1280
41,287,291
41,275,358
41,179,182
41,239,122
41,290,182
41,235,529
41,288,23
41,293,800
41,245,1808
11,54,1336
11,294,132
11,216,86
11,109,428
11,67,541
11,94,546
11,223,655
11,287,622
11,93,154
11,275,527
11,267,1
11,179,450
11,239,19
11,290,529
11,55,212
11,293,182
11,245,536
11,103,2
11,140,1
118,54,1266
118,216,256
118,67,192
118,94,649
118,223,643
118,287,486
118,93,443
118,275,467
118,179,309
118,239,90
118,290,545
118,245,782
96,274,23
16,71,439
16,293,167
16,245,5
16,262,525
209,54,473
280,71,392
280,94,97
108,54,97
108,71,745
108,94,111
108,287,13
108,275,98
108,78,13
108,179,13
108,293,97
108,245,188
108,262,242
15,54,482
130,71,51
130,293,182
130,262,630
124,171,135
124,54,352
124,71,182
124,94,364
124,287,182
124,275,364
124,297,3867
124,190,4498
124,49,364
124,79,2470
124,281,5660
124,293,182
124,43,60
124,160,6060
124,245,364
124,273,364
124,296,467
124,234,203
124,255,866
124,44,1170
124,191,182
124,262,182
124,220,182
124,116,66
37,292,517
37,54,1842
37,47,1165
37,244,363
37,75,805
37,213,683
37,33,980
37,278,4911
37,71,537
37,94,1082
37,60,518
37,210,358
37,201,1485
37,256,671
37,267,182
37,78,515
37,49,736
37,79,712
37,158,182
37,61,338
37,239,891
37,76,1044
37,110,1880
37,43,348
37,4,684
37,35,327
37,296,866
37,234,182
37,21,1316
37,221,680
37,236,704
37,259,647
131,54,1053
131,67,5
131,223,369
131,287,1
131,210,534
131,239,709
131,245,1905
131,206,557
131,253,1
131,153,1
131,154,337
201,47,182
201,278,17
201,37,1483
201,275,200
201,21,339
242,54,1217
242,244,2
242,67,392
242,142,287
242,71,311
242,94,931
242,223,351
242,93,362
242,275,555
242,179,72
242,239,85
242,290,544
242,245,350
242,104,1
93,292,182
93,54,2718
93,47,323
93,17,611
93,244,182
93,75,181
93,294,1933
93,12,60
93,128,871
93,227,530
93,216,815
93,109,1344
93,67,425
93,142,1
93,71,1481
93,94,966
93,223,1006
93,287,1002
93,210,714
93,11,153
93,118,349
93,242,361
93,275,892
93,267,321
93,78,910
93,49,928
93,79,2139
93,179,536
93,180,393
93,70,134
93,239,2294
93,205,482
93,76,1037
93,139,213
93,55,284
93,293,456
93,110,352
93,28,302
93,43,425
93,4,138
93,245,1506
93,103,331
93,273,183
93,35,228
93,296,392
93,153,446
93,182,226
93,120,120
93,140,839
93,196,326
93,45,220
93,234,717
93,21,110
93,73,641
93,255,546
93,44,1606
93,191,182
93,62,439
93,262,289
93,220,182
93,237,139
93,169,96
93,284,223
93,236,966
93,104,112
275,292,1108
275,101,167
275,8,1
275,13,364
275,171,83
275,54,2627
275,47,1861
275,123,212
275,17,58
275,244,1161
275,75,1296
275,294,904
275,257,189
275,151,754
275,188,948
275,213,859
275,128,125
275,10,342
275,227,17
275,216,1072
275,56,173
275,109,1775
275,106,495
275,57,855
275,33,144
275,99,340
275,67,1032
275,278,2048
275,157,378
275,142,1516
275,71,2277
275,94,2834
275,197,350
275,223,1492
275,217,104
275,60,533
275,287,1989
275,210,977
